feature,VIF
Exterior2nd_VinylSd,104.32675621515736
Exterior2nd_Wd Sdng,47.73251089027647
Exterior2nd_Wd Shng,11.76586975861769
MasVnrType_BrkFace,2.915989008196402
MasVnrType_Stone,2.26089385262251
ExterQual_Fa,3.3983478488318486
ExterQual_Gd,14.131852138298745
ExterQual_TA,18.629368965283515
ExterCond_Fa,12.732865350307932
ExterCond_Gd,64.7743838885147
ExterCond_Po,2.051129296318439
ExterCond_TA,74.93267542374103
Foundation_CBlock,7.222433075839062
Foundation_PConc,8.49269047975872
Foundation_Slab,4.119351244886396
Foundation_Stone,1.5836766888929765
Foundation_Wood,1.3446459635477075
BsmtQual_Fa,2.6221082540455756
BsmtQual_Gd,7.651170661349598
BsmtQual_TA,11.289521814301962
BsmtCond_Gd,3.1258289660483562
BsmtCond_TA,4.240287077559808
BsmtExposure_Gd,2.238939474350693
BsmtExposure_Mn,1.966321124218261
BsmtExposure_No,3.133702732216663
BsmtFinType1_BLQ,2.0050538956281563
BsmtFinType1_GLQ,3.8623061442017477
BsmtFinType1_LwQ,1.9869601826744923
BsmtFinType1_Rec,2.0851550662421574
BsmtFinType1_Unf,4.987785344796294
BsmtFinType2_BLQ,2.910787491175842
BsmtFinType2_GLQ,2.260088222631993
BsmtFinType2_LwQ,3.7054240237802385
BsmtFinType2_Rec,4.338669626517386
BsmtFinType2_Unf,14.065700112239444
Heating_GasW,1.8484654700143566
Heating_Grav,1.952069699892647
Heating_OthW,1.537803938766834
Heating_Wall,1.771677397047337
HeatingQC_Fa,2.0603718740213974
HeatingQC_Gd,1.755076594595609
HeatingQC_Po,1.5066282335997145
HeatingQC_TA,2.5702630824027546
CentralAir_Y,2.443280157927818
Electrical_FuseF,1.8795197110845494
Electrical_FuseP,2.137332343418137
Electrical_Mix,2.897254651012773
Electrical_SBrkr,1.9831028587112183
KitchenQual_Fa,2.8575485439566797
KitchenQual_Gd,8.908993563200188
KitchenQual_TA,11.978020345411993
Functional_Maj2,2.4726703033172126
Functional_Min1,4.155135554550566
Functional_Min2,4.754753502972558
Functional_Mod,3.5530726527316636
Functional_Sev,1.8394465526013322
Functional_Typ,9.798192190826619
FireplaceQu_Fa,1.5264680898979146
FireplaceQu_Gd,4.69989530452216
FireplaceQu_Po,1.5184376961989643
FireplaceQu_TA,4.679488293489635
GarageType_Attchd,68.54174201671431
GarageType_Basment,5.519552605778239
GarageType_BuiltIn,17.475336593030143
GarageType_CarPort,3.87874875879895
GarageType_Detchd,55.00666753087082
GarageFinish_RFn,2.3696083790799753
GarageFinish_Unf,4.238015607841666
GarageQual_Fa,67.96845846407103
GarageQual_Gd,26.930995120833614
GarageQual_Po,9.903100989364106
GarageQual_TA,204.3731799397569
GarageCond_Fa,59.360056868088336
GarageCond_Gd,18.403408108688968
GarageCond_Po,16.087208052194878
GarageCond_TA,213.63844364086248
PavedDrive_P,1.900212873724508
PavedDrive_Y,2.8559373825958563
PoolQC_Fa,4.8898851299884365
PoolQC_Gd,5.907010232320446
Fence_GdWo,1.3911582876102964
Fence_MnPrv,1.4100121321676395
Fence_MnWw,1.2175666705413903
MiscFeature_Othr,1.1439909152992016
MiscFeature_Shed,1.4991429669168805
MiscFeature_TenC,2.520705839863613
SaleType_CWD,1.3265301751118577
SaleType_Con,1.249022311215256
SaleType_ConLD,1.9149481138472688
SaleType_ConLI,1.3463665028520482
SaleType_ConLw,1.3341737413896306
SaleType_New,75.77389786100171
SaleType_Oth,1.125696095834076
SaleType_WD,5.909975655224628
SaleCondition_AdjLand,1.5414961920496772
SaleCondition_Alloca,1.9710151098046784
SaleCondition_Family,1.5183523832177421
SaleCondition_Normal,3.583903500049787
SaleCondition_Partial,73.78810874606866
